t(s),v(kmph)
0,0
2.8,0.1
10.5,0.4
18.5,1.1
21.5,4.1
21.7,8.6
22.8,10.4
23,12.1
24.1,15.4
25.2,18.8
26,20.4
26.3,22
27.3,23.5
27.9,25.3
28.6,28.1
28.7,27.6
29.6,28.6
30.5,33.5
31.3,36.1
32.4,39.9
33.1,41.6
33.7,42.3
37.1,44.9
40.4,46.7
41.1,47.3
42.1,46.1
43.4,47.1
44,46.6
44.2,43.3
46.2,41.4
48.5,39.2
48.8,38.5
50.5,37.9
52.2,35.7
55,34
56,32
56.3,32.6
56.9,31.7
57.1,27.9
58.8,24.5
59.1,21.3
59.5,18.1
59.8,14.8
60.8,13.5
62.7,11.3
63.3,10.7
67.9,10.2
68.5,10
69.1,8.3
70.4,3.8
71.9,1.3
80.1,0.1
87.8,0.1
93.3,0.2
94.1,1
94.3,5.5
94.9,7.7
95,6.8
95.2,9.2
96.2,12.4
96.8,16.9
97,17.7
97.5,18.3
98.1,21.4
98.8,22.7
99,24.4
100,26.9
100.3,28.1
101.3,29.9
101.6,33.1
102,34.6
103.4,35.9
103.5,37.3
105.2,39.6
105.8,41.3
106,42.4
108.5,43.8
109.3,45.1
112.7,46.5
112.9,47.8
115.2,47.1
116.5,44
116.8,43.3
118.7,42.8
119,39.9
120,38.1
122.1,37
123,35.8
125.8,35.2
127.1,33
127.7,29.8
128.4,31.7
128.6,30.8
129.3,23.9
129.7,22.9
130.6,21.5
131,18.4
132.2,17.7
133.5,14.1
135.5,10.9
138.9,9.5
139.3,10.5
140,11.2
140.9,6.1
141.3,3.8
141.5,6.6
144,3.8
151.6,0.2
153.5,0.7
154.5,1.5
155.4,2.5
155.9,3.8
158,5.2
158.3,6.8
158.6,6.3
163.6,4.1
164,2.8
164.4,1.2
164.9,0.7
168.6,2.8
169.2,3.5
169.6,4.2
171.2,6.4
174,8.4
174.1,12.4
174.4,13.1
174.7,9.7
178.2,7.2
178.6,5.8
180.5,2.7
188.3,0.1
196,0.1
203.7,0.1
207.6,1
208.2,3.4
208.5,5.7
208.9,8
209.5,10.5
211.1,12.4
214.7,13.9
214.9,15.5
219.3,15
223,14.3
223.2,14.6
223.7,15.2
225,14.7
226.3,18.1
226.9,20.8
227.2,20.2
227.5,23.7
227.8,24.8
228.2,25.1
228.8,27.2
229.5,29
230.1,31.1
231.4,34.2
233,36.9
236.7,38.7
237.9,38.9
241.5,40.6
241.7,42.4
243,43.3
244.3,44.4
246.9,41.2
247.5,39.8
247.7,41.7
248.6,41
249.1,36.4
249.4,34.4
250.4,36.4
250.7,35.6
255.9,37.2
256.5,39.5
257.8,37.2
260.2,33.9
260.4,33.4
261,34
262,30.7
262.3,29.4
263.6,28.9
264.9,25.4
265.2,24.8
266.7,23.3
267.5,22.1
268.4,21.3
268.8,18.7
269.5,17.2
269.7,15.4
270,16.4
270.7,15.9
271.3,12.3
273.3,8.5
275.9,4.7
277.1,3.2
277.8,2
280.4,5.8
281,7.5
281.6,9.6
282,14.9
282.9,21.2
283.2,24.9
283.4,21.1
283.6,18.7
284,19.4
287.4,17.6
287.6,15.3
288.1,17.3
289.4,14.4
290,10.8
290.2,7.5
290.4,6.1
290.7,7.2
291,6.3
295.5,8.6
295.8,10.8
297.4,10.3
297.7,8.7
299,7.5
300.3,5.5
301,3.7
302.2,2.2
305.5,0.8
311,0.3
311.3,3.2
311.6,6.5
312.5,8.1
313.3,9.9
313.4,11.5
313.8,12.7
315.1,15.8
315.6,19
316.4,20.1
317.7,21.5
319.4,23.1
320.9,26
321.2,27.3
322.2,27.9
322.5,30.1
324.1,31.6
324.8,27.7
325,23.6
325.1,21.9
325.4,20.2
326.1,19
326.3,17.8
326.7,17.3
328.8,12.1
330.2,7.2
330.3,7.9
331.5,7
331.9,4.2
332.5,1.9
334.4,4.4
334.7,9.8
335.1,11.9
335.7,15.2
337.2,18.4
337.7,20.1
339.6,22.4
339.9,24.2
341.1,25.8
342.2,31
342.4,36.1
344.4,38.6
344.7,41.2
346.7,44.5
349.7,49.3
349.8,50.1
350.3,49.1
350.5,50
355,49.3
355.7,43.3
356.3,37.3
357.3,30.1
357.6,29.1
358.1,33.7
358.3,29.6
358.9,26.5
359.4,28.6
359.6,29.6
360,30.4
362.8,32.4
363.4,34.1
364.1,37.6
364.3,40.8
365.6,42.4
366.6,45.7
367.9,48.6
368.6,51.1
371.8,53.7
373.1,55
376.6,56.1
381.8,56.5
383.1,55.7
384.3,54.5
386,53.3
387.4,48.3
389.8,43.5
391.3,41.4
391.9,39
393,39.5
393.4,41.3
393.5,39.4
393.7,36.3
398.2,41.7
398.8,48.1
399.5,46
399.7,42.8
399.9,40.7
400.1,38.7
400.4,39.6
402.7,38.7
403.3,35.6
404.6,33.4
405.5,32.3
405.9,33.2
411.9,33.5
414.3,34.1
414.9,35.4
418.2,36.7
422.8,37.9
425.2,39.2
427.2,41.2
428.1,39.7
428.7,37.7
429.1,37.1
429.4,34.2
429.7,33.1
430.4,32.2
430.6,29.9
431,23.5
432,15
432.3,14
434.4,13.4
434.6,7.7
434.9,7
435.5,6.5
435.9,2.7
438.1,1.1
438.8,0.6
443.9,0.7
444.6,1
445.8,3.8
447.1,6.5
447.8,10.8
448,15.1
449.3,17
449.7,18.9
450.4,25.4
450.7,31.7
452.3,33.3
452.6,35.6
452.9,37.6
454.9,38.8
455.1,40.3
456.8,42.6
457,44.6
461,46.1
461.3,47.4
468.9,47.6
469,47.9
471.8,47.2
471.9,40
472.2,39.3
474.8,38.6
476.8,31.9
482.7,29.3
483.1,27.9
483.2,24.5
483.3,19.7
483.5,24.3
483.8,27.2
484,25.3
484.3,29.5
484.5,27.9
485.1,27
487.7,34.1
488.6,35
490.3,35.6
491,38.7
492.2,41.1
492.5,43.5
496.1,40.9
496.3,38.3
496.4,32
496.7,30.3
497.4,28.9
497.6,22.9
497.7,21.3
498,20.2
498.5,14
498.6,11.3
498.9,16.8
499.3,11.6
500.3,4.9
501.2,3.2
501.9,2.8
502.2,1.9
510.2,0.3
518,0.1
525.7,0.1
530.6,0.2
531.5,4.8
531.7,5.5
532.1,4.3
532.3,7.6
533,9.3
533.4,11
534.1,13.4
534.4,13.8
534.7,14.9
535.7,17.5
536,19
536.6,26.9
537,34.1
537.9,35.7
539.4,37.4
540,38.9
540.1,42
541.1,43.2
541.6,42.6
542,44.5
545.7,43.7
547.2,43
547.6,42.2
547.7,39.3
548.2,42.3
551,37.8
551.1,28.2
551.4,31.4
552.1,36.8
556.6,39.8
557.2,40.8
557.3,36.5
557.5,37.3
557.9,38.9
558.2,34.9
558.5,31.9
559.5,29.6
559.8,28.7
560.7,28.1
560.8,22.3
561.1,21.6
561.8,21.1
562.4,16.3
562.7,15.1
563,10.6
563.4,5.3
563.7,4.5
564.3,4
565,2.3
566.3,1
574.6,0.2
577.9,3.4
578.2,6
578.5,4.8
579.8,2.1
580.2,4.6
581.3,8.4
581.4,8.9
581.7,11.1
588.2,9.8
588.8,8.2
589.4,9.5
592,8
593.3,4.9
593.6,3.5
593.9,2.4
594.9,1.1
603,0.2
610.7,0.1
618.7,0.2
623.4,1.1
623.6,6.6
624,12
624.2,9.9
624.9,5.6
625.2,3.6
626.8,1.7
631,0.4
631.9,0.3
632.6,1
633.2,2.7
633.9,6.4
634,13.2
635.8,15.7
636.4,16.1
636.5,20.7
636.7,19.7
636.8,17.4
637.1,20.7
637.7,23.7
638.1,22.7
641,18.9
641.6,18
642.2,13.1
643.7,4.1
651.9,0.2
659.6,0.1
667.4,0.1
675.1,0.1
682.8,0.1
690.5,0.1
698.3,0.1
705.8,0.2
706.6,2.1
707,4.5
707.3,6.1
707.9,9.1
708.2,9.5
708.6,13.1
708.8,17.2
711,19.7
711.4,22.3
711.8,23
713.1,26.8
713.7,29.8
715.9,31.3
717.6,35
718.2,35.9
719.5,34.4
720.5,35.5
721.1,38.6
721.4,40.4
722.1,39.2
724,38.1
724.7,34.7
724.9,32.8
725.3,32.2
726,30.3
726.6,28.7
726.9,23.3
728.5,18.3
729.4,15.9
732.8,12.6
733,12.1
733.7,12.7
734.6,9.9
735,8.6
736.3,8
737.2,3.9
737.5,2.7
740.3,2
748.5,0.2
754.8,0.3
758.7,1.2
759.1,2.6
759.4,2.1
762.4,3.3
763.3,4.9
764.2,3.7
765.5,7.2
766.5,9.6
766.7,8.6
767,11
767.6,13.2
767.9,14.2
768.5,10.4
770.6,8.4
771,9.1
771.7,10
772.3,14.3
773,16.7
773.8,21.3
774.9,24
775.7,24.6
775.9,25.1
776.8,27.5
780,28.7
780.7,25.3
781.3,22.5
782,17.7
783.6,8.4
783.9,7.2
784.6,10.4
784.9,6.4
785.2,5.3
785.6,8.1
789.1,10.6
789.7,12.3
789.9,12.7
790.3,15.1
790.6,19
791.9,20.5
792.3,22.1
792.9,27.4
794,32.8
796,34.3
796.3,35.7
796.4,37.1
797.4,38.6
800.2,36.7
800.7,33.3
801.9,32
802.6,30.9
802.7,27.5
803.4,23.8
803.5,21.6
803.7,20.9
803.9,24.9
804.3,28.7
804.5,24.5
809,25.9
809.7,32.6
810.3,31.5
811.9,27.4
812.2,26.9
812.9,28.1
815.2,25.5
815.5,24.8
816.8,24.1
817.1,20.1
817.4,18.5
817.7,19.7
819.3,18.6
819.8,16
821.3,14.3
822.5,11.5
823.5,5.5
823.8,4.1
827.5,3.6
831.6,1.8
832,1.7
832.2,5.5
832.8,7.6
834.1,6
834.7,8.3
835.4,11.8
836.3,13.6
836.7,14.2
839.5,13.3
839.9,9.9
840.6,10.6
841.3,8.9
842.5,6.2
845.4,5.4
847.7,2.1
849.6,2.2
849.8,2.5
850.8,1.6
855.8,1.3
858.3,1
860.8,2.6
863.9,2
866.2,1.2
867,3.1
868.3,3.7
872.1,1.7
873.4,1.5
879.9,1.4
881.8,1
882,2.4
883.1,6.7
883.3,11
884.4,13.6
884.6,14.8
885.7,16.4
886,17.4
887.6,18.3
888.2,21.7
888.4,22.5
889.5,23.3
890.2,25.4
890.8,26.7
892.1,28.5
892.3,28.9
894,30.4
897.4,33.7
897.9,34.4
900.8,32.3
901.1,31.8
902.4,31.1
903.3,28.8
904.3,27.7
905.6,26.3
907.5,23.7
907.8,22.8
908.3,21.3
909.7,17.2
910.1,10.6
910.6,10
910.8,15.3
911.4,17.1
917.8,18.6
918.1,18.1
919,17.5
921.2,19.4
924.9,19.9
925.1,17.6
925.6,16.5
926.2,17.5
927.5,15.5
928.9,11.6
930.2,5.3
930.4,7.6
930.5,13
930.7,8.7
931.4,6.5
931.5,7.6
932,8.6
932.7,4.6
933.9,13.2
934.2,19.9
934.6,14.3
934.8,21.6
935.2,19.5
935.9,20.3
936.9,30.4
937.5,33.3
937.7,34.5
938.5,35.4
940.4,38.6
940.5,39.4
940.6,40
941,41.8
942.1,42.7
944.6,37.4
944.9,33.4
945.2,35.7
945.5,33.6
946.2,30.2
948.8,27.8
948.9,21.8
949.3,20.2
949.4,22.4
949.5,24.5
950,21.9
950.7,16
953.9,19.4
954.2,26.1
954.6,27.3
954.8,26.4
956,28.8
959.1,31.2
963.6,31.9
964.2,31.2
964.6,30.1
964.9,28.5
965.1,27.8
965.5,25.8
967.4,23.6
968.2,22.8
971.9,22.8
972.3,23.4
972.6,23.8
974.5,25.4
975.3,27.3
976.4,29.4
979.2,28.8
979.7,28.1
981,27.5
982.2,26.8
982.8,26.2
983.5,24.3
984.5,20.5
984.8,19.2
985.5,18.6
985.8,14.7
986.1,14.1
986.6,13
986.8,11.9
987.1,6.6
987.4,4.5
987.7,8.9
990.6,4.8
